File ID,Coverage1 (thr 0.9),Coverage2 (thr 0.9),Avg SemSim (thr 0.9),Matched 1 (thr 0.9),Matched 2 (thr 0.9),Total 1 (thr 0.9),Total 2 (thr 0.9),Sem scores (thr 0.9),Coverage1 (thr 0.8),Coverage2 (thr 0.8),Avg SemSim (thr 0.8),Matched 1 (thr 0.8),Matched 2 (thr 0.8),Total 1 (thr 0.8),Total 2 (thr 0.8),Sem scores (thr 0.8),Coverage1 (thr 0.7),Coverage2 (thr 0.7),Avg SemSim (thr 0.7),Matched 1 (thr 0.7),Matched 2 (thr 0.7),Total 1 (thr 0.7),Total 2 (thr 0.7),Sem scores (thr 0.7),Coverage1 (thr 0.6),Coverage2 (thr 0.6),Avg SemSim (thr 0.6),Matched 1 (thr 0.6),Matched 2 (thr 0.6),Total 1 (thr 0.6),Total 2 (thr 0.6),Sem scores (thr 0.6),Coverage1 (thr 0.5),Coverage2 (thr 0.5),Avg SemSim (thr 0.5),Matched 1 (thr 0.5),Matched 2 (thr 0.5),Total 1 (thr 0.5),Total 2 (thr 0.5),Sem scores (thr 0.5),Coverage1 (thr no),Coverage2 (thr no),Avg SemSim (thr no),Matched 1 (thr no),Matched 2 (thr no),Total 1 (thr no),Total 2 (thr no),Sem scores (thr no)
1047,0.14285714285714285,0.16666666666666666,0.9280200004577637,2,2,14,12,"[0.9065264761447906, 0.9495135247707367]",0.2857142857142857,0.3333333333333333,0.8814031034708023,4,4,14,12,"[0.8159891963005066, 0.9065264761447906, 0.9495135247707367, 0.8535832166671753]",0.5,0.4166666666666667,0.8093447275459766,7,5,14,12,"[0.8159891963005066, 0.708581730723381, 0.9065264761447906, 0.9495135247707367, 0.7265801876783371, 0.8535832166671753, 0.7164088785648346, 0.7975746095180511]",0.7142857142857143,0.5833333333333334,0.7749946821819652,10,7,14,12,"[0.6935979723930359, 0.8159891963005066, 0.708581730723381, 0.9065264761447906, 0.9495135247707367, 0.6782928556203842, 0.7265801876783371, 0.8535832166671753, 0.7164088785648346, 0.7975746095180511, 0.6782928556203842]",0.8571428571428571,0.8333333333333334,0.725276033793177,12,10,14,12,"[0.6935979723930359, 0.8159891963005066, 0.5941349267959595, 0.708581730723381, 0.9065264761447906, 0.9495135247707367, 0.6782928556203842, 0.5095529556274414, 0.7265801876783371, 0.8535832166671753, 0.7164088785648346, 0.7975746095180511, 0.6782928556203842, 0.5252350866794586]",1.0,1.0,0.6421077772974968,14,12,14,12,"[0.6935979723930359, 0.29537084698677063, 0.8159891963005066, 0.5941349267959595, 0.708581730723381, 0.9065264761447906, 0.9495135247707367, 0.6782928556203842, 0.5095529556274414, 0.3610072135925293, 0.7265801876783371, 0.8535832166671753, 0.7164088785648346, 0.7975746095180511, 0.6782928556203842, 0.39921410381793976, 0.3484833538532257, 0.5252350866794586]"
289,0.1,0.07692307692307693,0.917405366897583,1,1,10,13,[0.917405366897583],0.1,0.07692307692307693,0.917405366897583,1,1,10,13,[0.917405366897583],0.1,0.07692307692307693,0.917405366897583,1,1,10,13,[0.917405366897583],0.6,0.38461538461538464,0.6881965969999632,6,5,10,13,"[0.917405366897583, 0.6324321031570435, 0.6144806295633316, 0.6633354425430298, 0.6409951746463776, 0.6605308651924133]",0.7,0.46153846153846156,0.6695520941700254,7,6,10,13,"[0.917405366897583, 0.6324321031570435, 0.6144806295633316, 0.6633354425430298, 0.6409951746463776, 0.6605308651924133, 0.5576850771903992]",1.0,0.6923076923076923,0.588675482571125,10,9,10,13,"[0.917405366897583, 0.3094974458217621, 0.6324321031570435, 0.6144806295633316, 0.44822755455970764, 0.6633354425430298, 0.6409951746463776, 0.44216516613960266, 0.6605308651924133, 0.5576850771903992]"
510,0.0,0.0,0,0,0,8,11,[],0.125,0.09090909090909091,0.8793210983276367,1,1,8,11,[0.8793210983276367],0.25,0.18181818181818182,0.7987428307533264,2,2,8,11,"[0.8793210983276367, 0.7181645631790161]",0.25,0.18181818181818182,0.7987428307533264,2,2,8,11,"[0.8793210983276367, 0.7181645631790161]",0.375,0.2727272727272727,0.7127037048339844,3,3,8,11,"[0.8793210983276367, 0.7181645631790161, 0.5406254529953003]",1.0,0.45454545454545453,0.48732054233551025,8,5,8,11,"[0.8793210983276367, 0.7181645631790161, 0.3359590768814087, 0.3879830241203308, 0.3238535225391388, 0.4408668279647827, 0.44481807947158813, 0.4407588541507721, 0.3608549237251282, 0.5406254529953003]"
921,0.1111111111111111,0.1111111111111111,0.921399712562561,1,1,9,9,[0.921399712562561],0.2222222222222222,0.2222222222222222,0.8866450488567352,2,2,9,9,"[0.8518903851509094, 0.921399712562561]",0.6666666666666666,0.6666666666666666,0.7868925879398981,6,6,9,9,"[0.8518903851509094, 0.7512129545211792, 0.921399712562561, 0.7825170755386353, 0.7135016918182373, 0.7008337080478668]",0.7777777777777778,0.7777777777777778,0.7655029360737119,7,7,9,9,"[0.8518903851509094, 0.7512129545211792, 0.6371650248765945, 0.921399712562561, 0.7825170755386353, 0.7135016918182373, 0.7008337080478668]",0.8888888888888888,0.8888888888888888,0.7369091715663671,8,8,9,9,"[0.8518903851509094, 0.7512129545211792, 0.6371650248765945, 0.921399712562561, 0.7825170755386353, 0.5367528200149536, 0.7135016918182373, 0.7008337080478668]",1.0,1.0,0.6987162083387375,9,9,9,9,"[0.8518903851509094, 0.3931725025177002, 0.7512129545211792, 0.6371650248765945, 0.921399712562561, 0.7825170755386353, 0.5367528200149536, 0.7135016918182373, 0.7008337080478668]"
29,0.2,0.25,0.9436640739440918,1,1,5,4,[0.9436640739440918],0.2,0.25,0.9436640739440918,1,1,5,4,[0.9436640739440918],0.4,0.5,0.8272136002779007,2,2,5,4,"[0.9436640739440918, 0.7107631266117096]",0.6,0.75,0.7745987872282664,3,3,5,4,"[0.9436640739440918, 0.7107631266117096, 0.6693691611289978]",0.6,0.75,0.7745987872282664,3,3,5,4,"[0.9436640739440918, 0.7107631266117096, 0.6693691611289978]",0.8,1.0,0.698797233402729,4,4,5,4,"[0.9436640739440918, 0.47139257192611694, 0.7107631266117096, 0.6693691611289978]"
855,0.0,0.0,0,0,0,10,12,[],0.0,0.0,0,0,0,10,12,[],0.3,0.25,0.74948983391126,3,3,10,12,"[0.7107714414596558, 0.7666662633419037, 0.7710317969322205]",0.5,0.4166666666666667,0.7113510370254517,5,5,10,12,"[0.7107714414596558, 0.62331822514534, 0.6849674582481384, 0.7666662633419037, 0.7710317969322205]",0.8,0.75,0.6164679576953253,8,9,10,12,"[0.7107714414596558, 0.5834373235702515, 0.62331822514534, 0.5660623610019684, 0.6849674582481384, 0.5327393114566803, 0.5832773447036743, 0.5173282623291016, 0.5576346218585968, 0.5003810822963715, 0.7666662633419037, 0.7710317969322205]",1.0,1.0,0.49002521618136335,10,12,10,12,"[0.7107714414596558, 0.5834373235702515, 0.43926095962524414, 0.3467576801776886, 0.62331822514534, 0.3540685176849365, 0.3594135344028473, 0.1903788149356842, 0.4172709882259369, 0.32419267296791077, 0.5660623610019684, 0.4357652813196182, 0.41945523023605347, 0.6849674582481384, 0.4468393176794052, 0.5327393114566803, 0.3421488404273987, 0.5832773447036743, 0.45978111028671265, 0.3217194005846977, 0.48966656625270844, 0.5173282623291016, 0.49617284536361694, 0.5576346218585968, 0.5003810822963715, 0.7666662633419037, 0.7710317969322205, 0.48019880056381226]"
666,0.08333333333333333,0.08333333333333333,0.988385796546936,1,1,12,12,[0.988385796546936],0.25,0.25,0.9152445395787557,3,3,12,12,"[0.8849881887435913, 0.8723596334457397, 0.988385796546936]",0.4166666666666667,0.4166666666666667,0.8509678781032562,5,5,12,12,"[0.8849881887435913, 0.7638840079307556, 0.7452217638492584, 0.8723596334457397, 0.988385796546936]",0.8333333333333334,0.8333333333333334,0.7583657503128052,10,10,12,12,"[0.8849881887435913, 0.6380220651626587, 0.7638840079307556, 0.6686663925647736, 0.6803181767463684, 0.7452217638492584, 0.8723596334457397, 0.988385796546936, 0.6633120179176331, 0.6784994602203369]",0.8333333333333334,0.8333333333333334,0.7583657503128052,10,10,12,12,"[0.8849881887435913, 0.6380220651626587, 0.7638840079307556, 0.6686663925647736, 0.6803181767463684, 0.7452217638492584, 0.8723596334457397, 0.988385796546936, 0.6633120179176331, 0.6784994602203369]",1.0,1.0,0.7078294108311335,12,12,12,12,"[0.8849881887435913, 0.6380220651626587, 0.7638840079307556, 0.6686663925647736, 0.4369106888771057, 0.6803181767463684, 0.7452217638492584, 0.8723596334457397, 0.988385796546936, 0.4733847379684448, 0.6633120179176331, 0.6784994602203369]"
470,0.0,0.0,0,0,0,1,1,[],1.0,1.0,0.8913478851318359,1,1,1,1,[0.8913478851318359],1.0,1.0,0.8913478851318359,1,1,1,1,[0.8913478851318359],1.0,1.0,0.8913478851318359,1,1,1,1,[0.8913478851318359],1.0,1.0,0.8913478851318359,1,1,1,1,[0.8913478851318359],1.0,1.0,0.8913478851318359,1,1,1,1,[0.8913478851318359]
303,0.0,0.0,0,0,0,5,11,[],0.0,0.0,0,0,0,5,11,[],0.0,0.0,0,0,0,5,11,[],0.6,0.18181818181818182,0.6550609072049459,3,2,5,11,"[0.6854629516601562, 0.6437457799911499, 0.6359739899635315]",0.6,0.2727272727272727,0.6035166382789612,3,3,5,11,"[0.6854629516601562, 0.6437457799911499, 0.5111843347549438, 0.5412161350250244, 0.6359739899635315]",1.0,0.45454545454545453,0.5629924408027104,5,5,5,11,"[0.4615260362625122, 0.46183785796165466, 0.6854629516601562, 0.6437457799911499, 0.5111843347549438, 0.5412161350250244, 0.6359739899635315]"
1132,0.5,0.5,0.9259907007217407,2,2,4,4,"[0.9422374963760376, 0.9097439050674438]",0.75,0.75,0.9076787730058035,3,3,4,4,"[0.9422374963760376, 0.9097439050674438, 0.8710549175739288]",0.75,0.75,0.9076787730058035,3,3,4,4,"[0.9422374963760376, 0.9097439050674438, 0.8710549175739288]",0.75,0.75,0.9076787730058035,3,3,4,4,"[0.9422374963760376, 0.9097439050674438, 0.8710549175739288]",0.75,0.75,0.9076787730058035,3,3,4,4,"[0.9422374963760376, 0.9097439050674438, 0.8710549175739288]",1.0,1.0,0.8010989651083946,4,4,4,4,"[0.9422374963760376, 0.4813595414161682, 0.9097439050674438, 0.8710549175739288]"
